Question Text,Reworded Question,Source,Category,Second Category,Theme,
"As a child, what did you want to be when you grew up?","When you were a child, what did you want to be when you grew up?",Bank of America,Aspirations,,Childhood,
At which company was your first job?,What is the name of the first company you worked for?,www.nsandi.com,Firsts,,,
Choose your own phrase (At least 2 words),Choose your own phrase (at least two words),EBay,Other,,,
Choose your own phrase (at least two words),Choose your own phrase (at least two words),EBay,Other,,,
City of Birth?,In which city were you born?,L.L. Bean,Location,,Childhood,
City where you had your first job?,In what city was your first job?,Citi,Firsts,Location,,
City where you had your first job?,In what city was your first job?,American Airlines,Firsts,Location,,
City where you met your other half?,In what city did you meet your spouse/significant other?,EBay,Location,,Family,
City where you met your spouse/partner?,In what city did you meet your spouse/significant other?,Citi,Location,,Family,
City where you met your spouse/partner?,In what city did you meet your spouse/significant other?,American Airlines,Location,,Family,
Die letzten 4 Ziffern Ihrer Kreditkarte,What are the last four digits of your credit card?,web.de,Numbers,,,
During what month did you meet your spouse or significant other?,During what month did you meet your spouse or significant other?,United Airlines,Time,,Family,
Eigene Frage,Choose your own question,web.de,Other,,,
Enter a frequent flyer number.,What is your primary frequent flyer number?,Ohio State University (my.osu.edu),Numbers,,,
Enter a non-current telephone number.,Enter a non-current telephone number.,Ohio State University (my.osu.edu),Numbers,,,
Favorite book?,What is your favorite book?,L.L. Bean,Favorites,,,
Favorite fishing spot?,Favorite fishing spot?,L.L. Bean,Favorites,,,
Favorite hiking spot?,Favorite hiking spot?,L.L. Bean,Favorites,Location,,
Favorite hunting spot?,Favorite hunting spot?,L.L. Bean,Favorites,Location,,
Favorite TV show when you were young?,Favorite TV show when you were young?,American Airlines,Favorites,,Childhood,
Favorite vacation spot,What is your favorite vacation destination?,EBay,Location,,,
First boyfriend or girlfriend?,What is the name of your first boyfriend or girlfriend?,L.L. Bean,Name,,,
First Company You Worked For,What is the name of the first company you worked for?,EBay,Firsts,,,
First company you worked for?,What is the name of the first company you worked for?,EBay,Firsts,,,
First Concert You Attended,What was the first concert you attended?,EBay,Firsts,,,
First concert you attended?,What was the first concert you attended?,Citi,Firsts,,,
First concert you attended?,What was the first concert you attended?,EBay,Firsts,,,
First concert you attended?,What was the first concert you attended?,American Airlines,Firsts,,,
First Foreign Country / Region You Visited,What was the first foreign country you visited?,Citi,Firsts,Location,,
First Foreign Country You Visited,What was the first foreign country you visited?,EBay,Firsts,Location,,
First name of best man or maid of honor,What is the first name of the best man/maid of honor at your wedding?,EBay,Name,,Family,
First name of oldest cousin,What is your oldest cousin's first name?,EBay,Name,,Family,
First name of your best friend,What is the name of your childhood best friend?,EBay,Name,,Childhood,
First three words of favorite quote,First three words of favorite quote,EBay,Favorites,,,
Geburtsname der Mutter,What is your mother's maiden name?,web.de,Name,,Family,
Give a name of a favorite teacher,What is the last name of your favorite teacher?,Ohio State University (my.osu.edu),Name,Favorites,Childhood,
Hospital where you were born,What is the name of the hospital you were born in?,EBay,Location,,Childhood,
Hospital where your first child was born,What is the name of the hospital where your first child was born in?,EBay,Location,,Family,
How do you describe yourself in one word?,How do you describe yourself in one word?,Source Withheld,Other,,,
"If you were an animal, what animal would you be?","If you were an animal, what animal would you be?",Source Withheld,Other,,,
In what city did you first visit a museum?,In what city did you first visit a museum?,USCIS,Firsts,Location,,
In what city did you honeymoon? (Enter full name of city only),Where did you go on your honeymoon?,Bank of America,Location,,Family,
In what city did you meet your spouse or significant other?,In what city did you meet your spouse/significant other?,T-Mobile,Location,,Family,
In what city did you meet your spouse or significant other?,In what city did you meet your spouse/significant other?,Spectrum,Location,,Family,
In what city did you meet your spouse or significant other?,In what city did you meet your spouse/significant other?,T-Mobile,Location,,Family,
In what city did you meet your spouse/significant other?,In what city did you meet your spouse/significant other?,Bank of America,Location,,Family,
In what city did you meet your spouse/significant other?,In what city did you meet your spouse/significant other?,T-Mobile,Location,,Family,
In what city did your mother and father meet?,In what city did your parents meet?,T-Mobile,Location,,Family,
In what city did your nearest sibling live?,In what city does your nearest sibling live?,T-Mobile,Location,,Family,
In what city did your parents meet?,In what city did your parents meet?,howtogeek.com,Location,,Family,
In what city did your parents meet?,In what city did your parents meet?,Apple,Location,,Family,
In what city does your nearest sibling live?,In what city does your nearest sibling live?,US Bank,Location,,Family,
In what city does your nearest sibling live?,In what city does your nearest sibling live?,T-Mobile,Location,,Family,
In what city does your nearest sibling live?,In what city does your nearest sibling live?,Connecticut Department of Labor Tax and Benefits System,Location,,Family,
In what city or town did you meet your spouse/significant other?,In what city did you meet your spouse/significant other?,Bank Fund Staff Federal Credit Union,Location,,Family,
In what city or town did your mother and father meet?,In what city did your parents meet?,US Bank,Location,,Family,
In what city or town did your mother and father meet?,In what city did your parents meet?,AT&T Mobile,Location,,Family,
In what city or town did your mother and father meet?,In what city did your parents meet?,Bank Fund Staff Federal Credit Union,Location,,Family,
In what city or town did your mother and father meet?,In what city did your parents meet?,Source Withheld,Location,,Family,
In what city or town did your mother and father meet?,In what city did your parents meet?,SUNY Buffalo,Location,,Family,
In what city or town did your mother and father meet?,In what city did your parents meet?,US Bank,Location,,Family,
In what city or town does your oldest sibling live?,In what city or town does your oldest sibling live?,Bank Fund Staff Federal Credit Union,Location,,Family,
In what city or town does your youngest sibling live?,In what city or town does your youngest sibling live?,Bank Fund Staff Federal Credit Union,Location,,Family,
In what city or town was your father born?,In what city or town was your father born?,Bank Fund Staff Federal Credit Union,Location,,Family,
In what city or town was your first job?,In what city was your first job?,Blue Cross Blue Shield Global Core (https://www.bcbsglobalcore.com/Account/Register/),Firsts,Location,,
In what city or town was your first job?,In what city was your first job?,Bank Fund Staff Federal Credit Union,Firsts,Location,,
In what city or town was your mother born?,In what city or town was your mother born?,Bank Fund Staff Federal Credit Union,Location,,Family,
In what city was your first job?,In what city was your first job?,US Bank,Firsts,Location,,
In what city was your mother born?,In which city was your mother born?,https://www.cengagebrain.co.uk/,Location,,Family,
In what city were you at the turn of the millenium?,"Where were you on January 1st, 2000?",Source Withheld,Location,,,
In what city were you born?,In which city were you born?,USPS,Location,,Childhood,
In what city were you born? (Enter full name of city only),In which city were you born?,Citizens Bank,Location,,Childhood,
In what city were you married?,In what city were you married?,FedLoan Servicing,Location,,Family,
"In what city, town, or village were you born?",In which city were you born?,SUNY Buffalo,Location,,Childhood,
In what city/town did you meet your spouse?,In what city did you meet your spouse/significant other?,USCIS,Location,,Family,
In what city/town were you in when you saw the ocean for the first time?,In what city/town were you in when you saw the ocean for the first time?,USCIS,Firsts,Location,,
"In what city/town were you on January 1, 2000?","Where were you on January 1st, 2000?",USCIS,Location,,,
In what month is your best friend's birthday?,In what month is your best friend's birthday?,United Airlines,Time,,,
In what street was the first address you lived in apart from your parents' home?,In what street was the first address you lived in apart from your parents' home?,www.nsandi.com,Location,,,
In what year was your spouse born (YYYY)?,In what year was your spouse born (YYYY)?,Citi Credit Card,Time,,Family,
In which city did you meet your spouse/significant other?,In what city did you meet your spouse/significant other?,Spectrum Internet,Location,,Family,
In which city did your parents get married?,In which city did your parents get married?,www.nsandi.com,Location,,Family,
In which city was your father born? (Enter full name of city only),In what city or town was your father born?,Bank of America,Location,,Family,
In which city was your grandfather born (father's father)?,In which city was your grandfather born (father's father)?,53.com,Location,,Family,
In which city was your mother born?,In which city was your mother born?,Citi Credit Card,Location,,Family,
In which city were you born?,In which city were you born?,Citi Credit Card,Location,,Childhood,
Last name of Favorite Teacher,What is the last name of your favorite teacher?,EBay,Name,Favorites,Childhood,
Last name of your favorite elementary school teacher?,What is the last name of your favorite elementary school teacher?,Citi,Name,Favorites,Childhood,
Last name of your favorite elementary school teacher?,What is the last name of your favorite elementary school teacher?,American Airlines,Name,Favorites,Childhood,
Last name of your kindergarten teacher?,What is the last name of your kindergarten teacher?,Citi Credit Card,Name,,Childhood,
Lieblingsfilm,What is your favorite movie?,web.de,Favorites,,,
Make and Model of your first car,What was the make and model of your first car?,UpWork,Firsts,,Cars,
Make and Model of your first car?,What was the make and model of your first car?,Citi,Firsts,,Cars,
Make and Model of your first car?,What was the make and model of your first car?,American Airlines,Firsts,,Cars,
Model of your first car,What was the model of your first car?,EBay,Firsts,,Cars,
Mother's Maiden Name?,What is your mother's maiden name?,L.L. Bean,Name,,Family,
Name a college you applied to but did not attend?,What is the name of a college you applied to but did not attend?,Citi Credit Card,Location,,,
Name des Haustiers,What is your pet's name?,web.de,Name,,Pet,
Name of favorite book,What is your favorite book?,EBay,Favorites,,,
Name of favorite childhood pet?,What did you call your favorite childhood pet?,Citi Credit Card,Name,Favorites,"Childhood,Pet",
Name of First Pet,What is the name of your first pet?,EBay,Name,,Pet,
Name of your childhood best friend?,What is the name of your childhood best friend?,Citi,Name,,Childhood,
Name of your childhood best friend?,What is the name of your childhood best friend?,American Airlines,Name,,Childhood,
Name of your favourite band or singer?,What is the name of your favorite singer/band?,EBay,Name,Favorites,,
Name of your first pet?,What is the name of your first pet?,EBay,Name,,Pet,
Name of your first summer camp?,Name of your first summer camp?,L.L. Bean,Firsts,Location,Childhood,
Name the place you'd go to on your ideal vacation?,What is your favorite vacation destination?,Citi Credit Card,Location,,,
On what street is your grocery store?,On what street is your grocery store?,Bank of America,Location,,,
"Other than where you live, what's your favorite city?","Other than where you live, what's your favorite city?",Citi Credit Card,Favorites,Location,,
Paternal Grandmother's First Name,What is your paternal grandmother's first name?,JCB,Name,,Family,
"Stadt, in der Sie geboren wurden",In which city were you born?,web.de,Location,,Childhood,
Strangest food you've ever eaten?,Strangest food you've ever eaten?,Citi,Other,,,
Strangest food you've ever eaten?,Strangest food you've ever eaten?,American Airlines,Other,,,
Street where you lived when you were five?,Street where you lived when you were five?,American Airlines,Location,,Childhood,
The city where you met your spouse,In what city did you meet your spouse/significant other?,UpWork,Location,,Family,
The name of the street you grew up on,What street did you grow up on?,UpWork,Location,,Childhood,
The name of your elementary school,What is the name of your elementary school?,UpWork,Location,,Childhood,
To what city did you go on your honeymoon?,Where did you go on your honeymoon?,Citieasydeals.com,Location,,Family,
What are the last five digits of your favorite credit card?,What are the last five digits of your favorite credit card?,US Bank,Numbers,Favorites,,
What are the last five digits of your favorite credit card?,What are the last five digits of your favorite credit card?,US Bank,Numbers,Favorites,,
What are the last five digits of your frequent flyer card?,What are the last five digits of your frequent flyer card?,US Bank,Numbers,,,
What are the last five digits of your student ID?,What are the last five digits of your student ID?,US Bank,Numbers,,,
What are the last four digits of your driver's license?,What are the last four digits of your driver's license?,Aetna,Numbers,,,
What book did you most dislike when you were in school?,What book did you most dislike when you were in school?,Ohio State University (my.osu.edu),Favorites,,Childhood,
What celebrity do you most resemble?,What celebrity do you most resemble?,Bank of America,Name,,,
What city did you first meet your spouse?,In what city did you meet your spouse/significant other?,AT&T Mobile,Location,,Family,
What city were you born in?,In which city were you born?,ESRI,Location,,Childhood,
What city would you most like to visit?,What city would you most like to visit?,US Bank,Aspirations,Location,,
What color is your first car?,What was the color of your first car?,Ventra Chicago,Firsts,,Cars,
What color was the home you grew up in?,What color was the home you grew up in?,United Airlines,Other,,Childhood,
What country would you most like to visit?,What country would you most like to visit?,US Bank,Aspirations,Location,,
What did you call your favorite childhood pet?,What did you call your favorite childhood pet?,AT&T Mobile,Name,Favorites,"Childhood,Pet",
What did you cook for your first dinner party?,What did you cook for your first dinner party?,AT&T Mobile,Firsts,,,
What famous landmark would you like to visit?,What famous landmark would you like to visit?,US Bank,Aspirations,Location,,
What famous person would your mother like to meet?,What famous person would your mother like to meet?,Ohio State University (my.osu.edu),Name,,,
What food do you dislike the most?,What food do you dislike the most?,Source Withheld,Favorites,,,
What high school did you go to?,What is the name of your high school?,ESRI,Location,,Childhood,
What is the city and state of your birth?,In which city were you born?,Optum Bank,Location,,Childhood,
What is the country of your ultimate dream vacation?,What is your favorite vacation destination?,USCIS,Location,,,
What is the first album you purchased?,What was the first album that you purchased?,E-Trade,Firsts,,,
What is the first and last name of your favorite childhood friend?,What is the name of your childhood best friend?,USCIS,Name,,Childhood,
What is the first and last name of your oldest cousin?,What is your oldest cousin's first and last name?,USCIS,Name,,Family,
What is the first beach you visited?,What is the name of the first beach you visited?,E-Trade,Location,,,
What is the first city you visited without your parents?,What is the first city you visited without your parents?,USCIS,Firsts,Location,,
What is the first concert you attended?,What was the first concert you attended?,E-Trade,Firsts,,,
What is the first movie you saw in a theatre?,What was the first movie you ever went to?,E-Trade,Firsts,,,
What is the first name of the best man/maid of honor at your wedding?,What is the first name of the best man/maid of honor at your wedding?,Bank of America,Name,,Family,
What is the first name of the eldest of your siblings?,What is the first name of the eldest of your siblings?,Citi Credit Card,Name,,Family,
What is the first name of the youngest of your siblings?,What is the first name of the youngest of your siblings?,Citi Credit Card,Name,,Family,
What is the first name of your best friend in high school?,What is the first name of your best friend in high school?,Apple,Name,,Childhood,
What is the first name of your closest childhood friend?,What is the name of your childhood best friend?,53.com,Name,,Childhood,
What is the first name of your closest childhood friend?,What is the name of your childhood best friend?,Citi Credit Card,Name,,Childhood,
What is the first name of your eldest child?,What is the first name of your eldest child?,Citi Credit Card,Name,,Family,
What is the first name of your eldest of your cousins (from your father's side)?,What is the first name of your eldest of your cousins (from your father's side)?,www.nsandi.com,Name,,Family,
What is the first name of your favorite niece/nephew?,What is the first name of your favorite niece/nephew?,Bank of America,Name,Favorites,Family,
What is the first name of your first crush?,What is the name of your first crush?,53.com,Name,,,
What is the first name of your grandmother (mother's mother)?,What is the first name of your grandmother (mother's mother)?,Citi Credit Card,Name,,Family,
What is the first name of your grandmother (your mother's mother)?,What is the first name of your grandmother (your mother's mother)?,www.nsandi.com,Name,,Family,
What is the first name of your hairdresser/barber?,What is the first name of your hairdresser/barber?,Bank of America,Name,,,
What is the first name of your high school prom date?,What is the first name of your high school prom date?,Bank of America,Name,,Childhood,
What is the first name of your mother's closest friend?,What is the first name of your mother's closest friend?,Bank of America,Name,,Family,
What is the first name of your spouse's father?,What is your spouse/significant other's father's first name?,Citi Credit Card,Name,,Family,
What is the first name of your spouse's mother?,What is the first name of your spouse's mother?,Citi Credit Card,Name,,Family,
What is the first purchase you made online?,What is the first purchase you made online?,E-Trade,Firsts,,,
What is the first thing you learned to cook?,What was the first thing you learned to cook?,E-Trade,Firsts,,,
What is the furthest holiday destination you have been to?,What is the furthest holiday destination you have been to?,Source Withheld,Location,,,
What is the last name of the most influential person in your life?,What is the last name of the most influential person in your life?,Source Withheld,Name,,,
What is the last name of your best friend?,What is the last name of your best friend?,ESRI,Name,,,
What is the last name of your childhood doctor?,What is the last name of your childhood doctor?,Citi Credit Card,Name,,Childhood,
What is the last name of your family physician?,What is the last name of your family physician?,Bank of America,Name,,,
What is the last name of your favorite childhood teacher?,What is the last name of your favorite childhood teacher?,USCIS,Name,,Childhood,
What is the last name of your favorite elementary school teacher?,What is the last name of your favorite elementary school teacher?,AT&T Mobile,Name,Favorites,Childhood,
What is the last name of your favorite elementary school teacher?,What is the last name of your favorite elementary school teacher?,Apple,Name,Favorites,Childhood,
What is the last name of your favorite teacher?,What is the last name of your favorite teacher?,Ohio State University (my.osu.edu),Name,Favorites,Childhood,
What is the last name of your first grade teacher?,What is the last name of your first grade teacher?,Citi Credit Card,Name,,Childhood,
What is the last name of your third grade teacher?,What was the last name of your third grade teacher?,Bank of America,Name,,Childhood,
What is the last name of your third grade teacher?,What was the last name of your third grade teacher?,T-Mobile,Name,,Childhood,
What is the longest time you have lived in a city or town?,What is the longest time you have lived in a city or town?,Ohio State University (my.osu.edu),Time,,,
What is the maiden name of grandmother?,What is the maiden name of grandmother?,PayPal,Name,,Family,
What is the maiden name of your spouse's mother?,What is the maiden name of your spouse's mother?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is the middle name of your father?,What is your father's middle name?,PayPal,Name,,Family,
What is the middle name of your oldest child?,What is the middle name of your oldest child?,JetBlue,Name,,Family,
What is the middle name of your oldest sibling?,What is the middle name of your oldest sibling?,JetBlue,Name,,Family,
What is the middle name of your youngest child?,What is the middle name of your youngest child?,Southwest Airlines,Name,,Family,
What is the middle name of your youngest child?,What is the middle name of your youngest child?,T-Mobile,Name,,Family,
What is the middle name of your youngest child?,What is the middle name of your youngest child?,Southwest Airlines,Name,,Family,
What is the middle name of your youngest child?,What is the middle name of your youngest child?,T-Mobile,Name,,Family,
What is the middle name of your youngest sibling?,What is your youngest sibling's middle name?,ESRI,Name,,Family,
What is the name of a college you applied to but did not attend?,What is the name of a college you applied to but did not attend?,US Bank,Location,,,
What is the name of a college you applied to but did not attend?,What is the name of a college you applied to but did not attend?,Bank of America,Location,,,
What is the name of a college you applied to but did not attend?,What is the name of a college you applied to but did not attend?,Bank of America,Location,,,
What is the name of a college you applied to but did not attend?,What is the name of a college you applied to but did not attend?,Bank Fund Staff Federal Credit Union,Location,,,
What is the name of the city in which you were born?,In which city were you born?,Southwest Airlines,Location,,Childhood,
What is the name of the city in which you were born?,In which city were you born?,Southwest Airlines,Location,,Childhood,
What is the name of the company of your first job?,What is the name of the first company you worked for?,JetBlue,Firsts,,,
What is the name of the company of your first job?,What is the name of the first company you worked for?,Optum Bank,Firsts,,,
What is the name of the company of your first paid job?,What is the name of the first company you worked for?,USCIS,Firsts,,,
What is the name of the first beach you visited?,What is the name of the first beach you visited?,Apple,Location,,,
What is the name of the first city you visited by plane?,Where did you go the first time you flew on a plane?,E-Trade,Firsts,Location,,
What is the name of the first company you worked for?,What is the name of the first company you worked for?,T-Mobile,Firsts,,,
What is the name of the first company you worked for?,What is the name of the first company you worked for?,T-Mobile,Firsts,,,
What is the name of the first company you worked for?,What is the name of the first company you worked for?,T-Mobile,Firsts,,,
What is the name of the first company you worked for?,What is the name of the first company you worked for?,T-Mobile,Firsts,,,
What is the name of the first school you attended?,What is the name of the first school you attended?,Delta Airlines,Firsts,Location,Childhood,
What is the name of the first school you attended?,What was the name of the first school you ever attended?,USCIS,Firsts,Location,Childhood,
What is the name of the hospital you were born in?,What is the name of the hospital you were born in?,Source Withheld,Location,,Childhood,
What is the name of the medical professional who delivered your first child?,What is the name of the medical professional who delivered your first child?,Bank of America,Name,,Family,
What is the name of the place your wedding reception was held?,What is the name of the place your wedding reception was held?,Bank Fund Staff Federal Credit Union,Location,,Family,
What is the name of the school you attended in 6th grade?,What is the name of the school you attended in 6th grade?,Spectrum Internet,Location,,Childhood,
What is the name of the school you attended in 6th grade?,What is the name of the school you attended in 6th grade?,Spectrum,Location,,Childhood,
