Question Text,Reworded Question,Source,Category,Second Category,Theme,
What is the name of the street on which you grew up?,What street did you grow up on?,Ventra Chicago,Location,,Childhood,
What is the name of the street on which you grew up?,What street did you grow up on?,ESRI,Location,,Childhood,
What is the name of the street where you grew up?,What street did you grow up on?,Apple,Location,,Childhood,
What is the name of the street you lived on when you were born?,What is the name of the street you lived on when you were born?,Aetna,Location,,Childhood,
What is the name of the street you lived on when you were born?,What is the name of the street you lived on when you were born?,Aetna,Location,,Childhood,
What is the name of the teacher that had the most impact on you?,What was the last name of your most influential teacher?,SUNY Buffalo,Name,,Childhood,
What is the name of the university your spouse attended?,What is the name of the university your spouse attended?,www.nsandi.com,Location,,Family,
What is the name of your best childhood friend?,What is the name of your childhood best friend?,Bank of America,Name,,Childhood,
What is the name of your best friend's first name?,What is the name of your best friend's first name?,Bank of America,Name,,,
What is the name of your childhood best friend?,What is the name of your childhood best friend?,Delta Airlines,Name,,Childhood,
What is the name of your elementary school?,What is the name of your elementary school?,Ohio State University (my.osu.edu),Location,,Childhood,
What is the name of your elementary school?,What is the name of your elementary school?,Citi Credit Card,Location,,Childhood,
What is the name of your favorite book in high school?,What is the name of your favorite book in high school?,E-Trade,Favorites,,,
What is the name of your favorite book?,What is your favorite book?,SUNY Buffalo,Favorites,,,
What is the name of your favorite cartoon?,What is the name of your favorite cartoon?,EA Origin,Name,Favorites,,
What is the name of your favorite charity?,What is the name of your favorite charity?,Bank of America,Favorites,,,
What is the name of your favorite childhood cuddly toy?,What is the name of your favorite childhood cuddly toy?,PayPal,Name,Favorites,Childhood,
What is the name of your favorite childhood friend?,What is the name of your childhood best friend?,JetBlue,Name,,Childhood,
What is the name of your favorite fictional character?,What is the name of your favorite fictional character?,ESRI,Favorites,,,
What is the name of your favorite high school teacher?,What is the name of your favorite high school teacher?,AT&T Mobile,Name,Favorites,Childhood,
What is the name of your favorite movie?,What is the name of your favorite movie?,Southwest Airlines,Favorites,,,
What is the name of your favorite movie?,What is the name of your favorite movie?,Southwest Airlines,Favorites,,,
What is the name of your favorite movie?,What is the name of your favorite movie?,SUNY Buffalo,Favorites,,,
What is the name of your favorite pet?,What is the name of your favorite pet?,JetBlue,Name,Favorites,Pet,
What is the name of your favorite pet?,What is the name of your favorite pet?,EA Origin,Name,Favorites,Pet,
What is the name of your favorite pet?,What is the name of your favorite pet?,ESRI,Name,Favorites,Pet,
What is the name of your favorite restaurant in college?,What is the name of your favorite restaurant in college?,E-Trade,Favorites,,,
What is the name of your favorite restaurant?,What is the name of your favorite restaurant?,Bank of America,Location,Favorites,,
What is the name of your favorite restaurant?,What is the name of your favorite restaurant?,ESRI,Location,Favorites,,
What is the name of your favorite singer/band?,What is the name of your favorite singer/band?,Southwest Airlines,Name,Favorites,,
What is the name of your favorite singer/band?,What is the name of your favorite singer/band?,Southwest Airlines,Name,Favorites,,
What is the name of your favorite sports team or player?,What is the name of your favorite sports team or player?,Blizzard Entertainment,Name,Favorites,,
What is the name of your favorite sports team?,What is the name of your favorite sports team?,Apple,Favorites,,,
What is the name of your favorite sports team?,What is the name of your favorite sports team?,Southwest Airlines,Favorites,,,
What is the name of your favorite sports team?,What is the name of your favorite sports team?,Southwest Airlines,Favorites,,,
What is the name of your favorite teacher?,What is the last name of your favorite teacher?,Bed Bath & Beyond,Name,Favorites,Childhood,
What is the name of your first babysitter?,What is the name of your first babysitter?,Bank of America,Name,,,
What is the name of your first boyfriend or girlfriend?,What is the name of your first boyfriend or girlfriend?,Bank of America,Name,,,
What is the name of your first crush?,What is the name of your first crush?,Bed Bath & Beyond,Name,,,
What is the name of your first employer?,What is the name of the first company you worked for?,https://www.cengagebrain.co.uk/,Firsts,,,
What is the name of your first pet?,What is the name of your first pet?,Delta Airlines,Name,,Pet,
What is the name of your first pet?,What is the name of your first pet?,US Bank,Name,,Pet,
What is the name of your first pet?,What is the name of your first pet?,Southwest Airlines,Name,,Pet,
What is the name of your first pet?,What is the name of your first pet?,NexTier Bank,Name,,Pet,
What is the name of your first pet?,What is the name of your first pet?,Optum Bank,Name,,Pet,
What is the name of your first primary school?,What is the name of your first primary school?,www.nsandi.com,Location,,Childhood,
What is the name of your first school?,What is the name of your first school?,Bed Bath & Beyond,Location,,Childhood,
What is the name of your first teacher?,What is the name of your first teacher?,Aetna,Name,,Childhood,
What is the name of your high school?,What is the name of your high school?,https://www.cengagebrain.co.uk/,Location,,Childhood,
What is the name of your high school's star athlete?,What is the name of your high school's star athlete?,Bank of America,Name,,Childhood,
What is the name of your hometown?,What is the name of your hometown?,https://www.cengagebrain.co.uk/,Location,,,
What is the name of your least favorite college course?,What is the name of your least favorite college course?,E-Trade,Favorites,,,
What is the name of your pet?,What is the name of your pet?,USPS,Name,,Pet,
What is the name of your veterinarian?,What is the name of your veterinarian?,US Bank,Name,,Pet,
What is the name of your youngest child?,What is the name of your youngest child?,T-Mobile,Name,,Family,
What is the nickname of your oldest child?,What is the nickname of your oldest child?,PayPal,Name,,Family,
What is the phone number you remember most from your childhood?,What is the phone number you remember most from your childhood?,Delta Airlines,Numbers,,Childhood,
What is the street number of the house you grew up in?,What is the street number of the house you grew up in?,JetBlue,Numbers,,Childhood,
What is the title of your degree during university?,What is the title of your degree during university?,www.nsandi.com,Other,,,
What is the title of your favorite book?,What is your favorite book?,ESRI,Favorites,,,
What is your all-time favorite song?,What is your favorite song?,Bank of America,Favorites,,,
What is your best friend's name?,What is your best friend's name?,Optum Bank,Name,,,
What is your brother's middle name?,What is your brother's middle name?,https://mygoodtogo.com/olcsc/,Name,,Family,
What is your childhood best friend's last name?,What is your childhood best friend's last name?,AT&T Mobile,Name,,Childhood,
What is your childhood nickname?,What was your childhood nickname?,Optum Bank,Name,,Childhood,
What is your dream car?,What is your dream car?,US Bank,Aspirations,,Cars,
What is your dream car?,What is your dream car?,Source Withheld,Aspirations,,Cars,
What is your dream job as a child?,What is your dream job as a child?,Optum Bank,Aspirations,,Childhood,
What is your dream job?,What is your dream job?,howtogeek.com,Aspirations,,,
What is your dream job?,What is your dream job?,AT&T Mobile,Aspirations,,,
What is your dream job?,What is your dream job?,Apple,Aspirations,,,
What is your dream job?,What is your dream job?,ESRI,Aspirations,,,
What is your eldest child's middle name?,What is your first child's middle name?,Citi Credit Card,Name,,Family,
What is your eldest child's middle name?,What is your first child's middle name?,www.nsandi.com,Name,,Family,
What is your faovrite restaurant?,What is the name of your favorite restaurant?,https://www.cengagebrain.co.uk/,Location,Favorites,,
What is your father's middle name?,What is your father's middle name?,Delta Airlines,Name,,Family,
What is your father's middle name?,What is your father's middle name?,Ohio State University (my.osu.edu),Name,,Family,
What is your father's middle name?,What is your father's middle name?,Citi Credit Card,Name,,Family,
What is your father's middle name?,What is your father's middle name?,Aetna,Name,,Family,
What is your father's middle name?,What is your father's middle name?,https://www.cengagebrain.co.uk/,Name,,Family,
What is your father's middle name?,What is your father's middle name?,Aetna,Name,,Family,
What is your father's middle name?,What is your father's middle name?,Optum Bank,Name,,Family,
What is your father's mother's maiden name?,What is your paternal grandmother's maiden name?,USCIS,Name,,Family,
What is your favorite actor's name?,What is your favorite actor's name?,US Bank,Name,Favorites,,
What is your favorite book?,What is your favorite book?,Bank Fund Staff Federal Credit Union,Favorites,,,
What is your favorite book?,What is your favorite book?,Source Withheld,Favorites,,,
What is your favorite breed of dog?,What is your favorite breed of dog?,United Airlines,Favorites,,,
What is your favorite breed of dog?,What is your favorite breed of dog?,United Airlines,Favorites,,,
What is your favorite children's book?,What was your favorite book as a child?,Apple,Favorites,,Childhood,
What is your favorite city?,What is your favorite city?,Source Withheld,Favorites,Location,,
What is your favorite cold-weather activity?,What is your favorite cold-weather activity?,United Airlines,Favorites,,,
What is your favorite color?,What is your favorite color?,United Healthcare,Favorites,,,
What is your favorite color?,What is your favorite color?,Optum Bank,Favorites,,,
What is your favorite cuisine?,What is your favorite cuisine?,Source Withheld,Favorites,,,
What is your favorite flavor of ice cream?,What is your favorite ice cream flavor?,United Airlines,Favorites,,,
What is your favorite flower?,What is your favorite flower?,Citi Credit Card,Favorites,,,
What is your favorite flower?,What is your favorite flower?,Source Withheld,Favorites,,,
What is your favorite food to eat?,What is your favorite food to eat?,USPS,Favorites,,,
What is your favorite game?,What is your favorite game?,Bank Fund Staff Federal Credit Union,Favorites,,,
What is your favorite hobby/recreational pasttime?,What is your favorite hobby?,SUNY Buffalo,Favorites,,,
What is your favorite hobby?,What is your favorite hobby?,Bed Bath and Beyond,Favorites,,,
What is your favorite holiday destination?,What is your favorite holiday destination?,Source Withheld,Favorites,Location,,
What is your favorite holiday?,What is your favorite holiday destination?,USPS,Favorites,Location,,
What is your favorite ice cream flavor?,What is your favorite ice cream flavor?,Southwest Airlines,Favorites,,,
What is your favorite ice cream flavor?,What is your favorite ice cream flavor?,53.com,Favorites,,,
What is your favorite ice cream flavor?,What is your favorite ice cream flavor?,Southwest Airlines,Favorites,,,
What is your favorite kind of cookie?,What is your favorite kind of cookie?,53.com,Favorites,,,
What is your favorite movie?,What is the name of your favorite movie?,Bank Fund Staff Federal Credit Union,Favorites,,,
What is your favorite movie?,What is the name of your favorite movie?,USPS,Favorites,,,
What is your favorite movie?,What is the name of your favorite movie?,Source Withheld,Favorites,,,
What is your favorite musical instrument?,What is your favorite musical instrument?,United Airlines,Favorites,,,
What is your favorite musical instrument?,What is your favorite musical instrument?,United Airlines,Favorites,,,
What is your favorite musician's name?,What is your favorite musician's name?,US Bank,Name,Favorites,,
What is your favorite or dream vacation location?,What is your favorite vacation destination?,SUNY Buffalo,Location,,,
What is your favorite or least favorite food?,What is your favorite or least favorite food?,SUNY Buffalo,Favorites,,,
What is your favorite outdoor activity?,What is your favorite outdoor activity?,Bank Fund Staff Federal Credit Union,Favorites,,,
What is your favorite pizza topping?,What is your favorite pizza topping?,United Airlines,Favorites,,,
What is your favorite place to visit as a child?,What is your favorite place to visit as a child?,Delta Airlines,Favorites,,Childhood,
What is your favorite restaurant?,What is the name of your favorite restaurant?,Citi Credit Card,Location,Favorites,,
What is your favorite sea animal?,What is your favorite sea animal?,United Airlines,Favorites,,,
What is your favorite song?,What is your favorite song?,Citi Credit Card,Favorites,,,
What is your favorite sport to watch?,What is your favorite sport?,JetBlue,Favorites,,,
What is your favorite sport?,What is your favorite sport?,United ,Favorites,,,
What is your favorite sport?,What is your favorite sport?,USPS,Favorites,,,
What is your favorite sport?,What is your favorite sport?,United Airlines,Favorites,,,
What is your favorite sport?,What is your favorite sport?,United Airlines,Favorites,,,
What is your favorite sports team?,What is the name of your favorite sports team?,Merrick Bank,Favorites,,,
What is your favorite teacher's name?,What is the last name of your favorite teacher?,https://www.cengagebrain.co.uk/,Name,Favorites,Childhood,
What is your favorite television show?,What is your favorite television show?,Bed Bath and Beyond,Favorites,,,
What is your favorite television show?,What is your favorite television show?,Citi Credit Card,Favorites,,,
What is your favorite type of movie?,What is your favorite type of movie?,United Airlines,Favorites,,,
What is your favorite type of movie?,What is your favorite type of movie?,United Airlines,Favorites,,,
What is your favorite type of music?,What is your favorite type of music?,United Airlines,Favorites,,,
What is your favorite type of music?,What is your favorite type of music?,United Airlines,Favorites,,,
What is your favorite type of reading?,What is your favorite type of reading?,United Airlines,Favorites,,,
What is your favorite type of reading?,What is your favorite type of reading?,United Airlines,Favorites,,,
What is your favorite type of vacation?,What is your favorite type of vacation?,United Airlines,Favorites,,,
What is your favorite type of vacation?,What is your favorite type of vacation?,United Airlines,Favorites,,,
What is your favorite vacation destination?,What is your favorite vacation destination?,53.com,Location,,,
What is your favorite warm-weather activity?,What is your favorite warm-weather activity?,United Airlines,Favorites,,,
What is your first car's make and model?,What was the make and model of your first car?,AT&T Mobile,Firsts,,Cars,
What is your first child's middle name?,What is your first child's middle name?,https://www.cengagebrain.co.uk/,Name,,Family,
What is your first pet's name?,What is the name of your first pet?,Square Enix,Name,,Pet,
What is your grandmother's middle name (your father's mother)?,What is your grandmother's middle name (your father's mother)?,53.com,Name,,Family,
What is your greatest phobia or fear?,What is your greatest phobia or fear?,US Bank,Other,,,
What is your hobby?,What is your favorite hobby?,Citi Credit Card,Favorites,,,
What is your ideal vacation spot?,What is your favorite vacation destination?,Ohio State University (my.osu.edu),Location,,,
What is your library card number?,What is your library card number?,Ohio State University (my.osu.edu),Numbers,,,
What is your maternal grandmother's maiden name?,What is your maternal grandmother's maiden name?,T-Mobile,Name,,Family,
What is your maternal grandmother's maiden name?,What is your maternal grandmother's maiden name?,Optum Bank,Name,,Family,
What is your maternal grandmother's name?,What is your maternal grandmother's name?,Bed Bath & Beyond,Name,,Family,
What is your most unique characteristic?,What is your most unique characteristic?,Citi Credit Card,Other,,,
What is your mother's maiden name?,What is your mother's maiden name?,JetBlue,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Ohio State University (my.osu.edu),Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Ventra Chicago,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Southwest Airlines,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Blue Cross Blue Shield Global Core (https://www.bcbsglobalcore.com/Account/Register/),Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,https://mygoodtogo.com/olcsc/,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Square Enix,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,https://www.cengagebrain.co.uk/,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Southwest Airlines,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,USPS,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Bed Bath & Beyond,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Bed Bath & Beyond,Name,,Family,
What is your mother's maiden name?,What is your mother's maiden name?,Optum Bank,Name,,Family,
What is your mother's maiden name?,What is your mother's middle name?,ESRI,Name,,Family,
What is your mother's middle name?,What is your mother's middle name?,Citi Credit Card,Name,,Family,
What is your mother's middle name?,What is your mother's middle name?,Aetna,Name,,Family,
What is your mother's middle name?,What is your mother's middle name?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is your mother's middle name?,What is your mother's middle name?,1stBank (efirstbank.com),Name,,Family,
What is your mother's middle name?,What is your mother's middle name?,Aetna,Name,,Family,
What is your mother's name?,What is your mother's name?,Bed Bath & Beyond,Name,,Family,
What is your name of your favorite pet?,What is the name of your favorite pet?,EA Origin,Name,Favorites,Pet,
What is your nickname?,What is your nickname?,Bed Bath and Beyond,Name,,,
What is your oldest cousin's first and last name?,What is your oldest cousin's first and last name?,SUNY Buffalo,Name,,Family,
What is your oldest sibling's middle name?,What is your oldest sibling's middle name?,Spectrum Internet,Name,,Family,
What is your oldest sibling's middle name?,What is your oldest sibling's middle name?,Spectrum,Name,,Family,
What is your paternal mother's given name?,What is/was the first name of your father's mother?,Delta Airlines,Name,,Family,
What is your pet's name?,What is your pet's name?,Bed Bath and Beyond,Name,,Pet,
What is your pet's name?,What is your pet's name?,Ventra Chicago,Name,,Pet,
What is your pet's name?,What is your pet's name?,https://www.cengagebrain.co.uk/,Name,,Pet,
What is your preferred musical genre?,What is your favorite type of music?,JetBlue,Favorites,,,
What is your primary frequent flyer number?,What is your primary frequent flyer number?,Google,Numbers,,,
What is your spouse/significant other's father's first name?,What is your spouse/significant other's father's first name?,Aetna,Name,,Family,
What is your spouse's middle name?,What is your spouse's middle name?,https://www.cengagebrain.co.uk/,Name,,Family,
What is your spouse's mother's maiden name?,What is your spouse's mother's maiden name?,JetBlue,Name,,Family,
What is your spouse's/significant other's father's first name?,What is your spouse's/significant other's father's first name?,Aetna,Name,,Family,
What is your youngest sibling's middle name?,What is your youngest sibling's middle name?,T-Mobile,Name,,Family,
What is your youngest sibling's middle name?,What is your youngest sibling's middle name?,T-Mobile,Name,,Family,
What is your youngest sibling's middle name?,What is your youngest sibling's middle name?,T-Mobile,Name,,Family,
What is/was the first and last name of your oldest cousin?,What is your oldest cousin's first and last name?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the first and last name of your youngest cousin?,What is/was the first and last name of your youngest cousin?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the first name of your father's father?,What is/was the first name of your father's father?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the first name of your father's mother?,What is/was the first name of your father's mother?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the first name of your mother's father?,What is/was the first name of your mother's father?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the middle name of your father?,What is your father's middle name?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the middle name of your mother?,What is your mother's middle name?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the name of your oldest sibling?,What is/was the name of your oldest sibling?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the name of your youngest child?,What is the name of your youngest child?,Bank Fund Staff Federal Credit Union,Name,,Family,
What is/was the zodiac sign of your oldest sibling?,What is/was the zodiac sign of your oldest sibling?,Bank Fund Staff Federal Credit Union,Other,,Family,
What is/was the zodiac sign of your youngest sibling?,What is/was the zodiac sign of your youngest sibling?,Bank Fund Staff Federal Credit Union,Other,,Family,
What is/was your mother's maiden name?,What is your mother's maiden name?,Aetna,Name,,Family,
What musical instrument do you play?,What musical instrument do you play?,United Airlines,Other,,,
What occupation did you want to pursue as an adult?,What occupation did you want to pursue as an adult?,Ohio State University (my.osu.edu),Aspirations,,,
"What personality, living or dead, would you like to meet?",Who would you most like to meet?,AT&T Mobile,Aspirations,,,
What school did you attend for sixth grade?,What school did you attend for sixth grade?,Blue Cross Blue Shield Global Core (https://www.bcbsglobalcore.com/Account/Register/),Location,,Childhood,
What school did you attend in first grade?,What school did you attend in first grade?,Optum Bank,Location,,Childhood,
What school did you attend in fourth grade?,What school did you attend in fourth grade?,T-Mobile,Location,,Childhood,
What school did you attend to in fourth grade?,What school did you attend in fourth grade?,T-Mobile,Location,,Childhood,
What school did you attend to in fourth grade?,What school did you attend in fourth grade?,T-Mobile,Location,,Childhood,
What street did you grow up on?,What street did you grow up on?,EA Origin,Location,,Childhood,
What street did you grow up on?,What street did you grow up on?,https://mygoodtogo.com/olcsc/,Location,,Childhood,
What street did you live on in 3rd grade?,What street did you live on in 3rd grade?,Spectrum Internet,Location,,Childhood,
What street did you live on in 3rd grade?,What street did you live on in 3rd grade?,Spectrum,Location,,Childhood,
What street did you live on in second grade?,What street did you live on in second grade?,T-Mobile,Location,,Childhood,
What street did you live on in second grade?,What street did you live on in second grade?,T-Mobile,Location,,Childhood,
What street did you live on in second grade?,What street did you live on in second grade?,T-Mobile,Location,,Childhood,
What street did you live on when you were 11?,What street did you live on when you were 11?,Ohio State University (my.osu.edu),Location,,Childhood,
What street did your best friend in high school live on?,What street did your best friend in high school live on?,53.com,Location,,Childhood,
What street did your best friend in high school live on? (Enter full name of street only),What street did your best friend in high school live on? (Enter full name of street only),Bank of America,Location,,Childhood,
What time of the day were you born?,What time of the day were you born?,JetBlue,Time,,Childhood,
What type of work did you do in your first job?,What type of work did you do in your first job?,USCIS,Firsts,,,
What was the color of your first car?,What was the color of your first car?,Southwest Airlines,Firsts,,Cars,
What was the color of your first car?,What was the color of your first car?,Southwest Airlines,Firsts,,Cars,
What was the favorite car you owned?,What was the favorite car you owned?,US Bank,Favorites,,Cars,
What was the first album that you purchased?,What was the first album that you purchased?,Apple,Firsts,,,
What was the first car you owned?,What was the make and model of your first car?,Blizzard Entertainment,Firsts,,Cars,
