Question Text,Reworded Question,Source,Category,Second Category,Theme,
What was the first company you ever worked for?,What is the name of the first company you worked for?,Bank Fund Staff Federal Credit Union,Firsts,,,
What was the first concert you attended?,What was the first concert you attended?,AT&T Mobile,Firsts,,,
What was the first concert you attended?,What was the first concert you attended?,US Bank,Firsts,,,
What was the first concert you attended?,What was the first concert you attended?,EA Origin,Firsts,,,
What was the first concert you ever went to?,What was the first concert you attended?,Bank Fund Staff Federal Credit Union,Firsts,,,
What was the first film you saw in the theater?,What was the first movie you ever went to?,Apple,Firsts,,,
What was the first foreign country you visited?,What was the first foreign country you visited?,Blue Cross Blue Shield Global Core (https://www.bcbsglobalcore.com/Account/Register/),Firsts,Location,,
What was the first live concert you attended?,What was the first concert you attended?,Bank of America,Firsts,,,
What was the first major city that you visited?,What was the first major city that you visited?,United Airlines,Firsts,Location,,
What was the first movie you ever went to?,What was the first movie you ever went to?,Bank Fund Staff Federal Credit Union,Firsts,,,
What was the first name of your favorite teacher or professor?,What was the first name of your favorite teacher or professor?,Bank of America,Favorites,,,
What was the first name of your first manager?,What was your boss' first name at your first job?,Bank of America,Name,Firsts,,
What was the first name of your first roommate?,Who was your first roommate?,Bank Fund Staff Federal Credit Union,Name,,,
What was the first stage play you ever went to?,What was the first stage play you ever went to?,Bank Fund Staff Federal Credit Union,Firsts,,,
What was the first team sport you played?,What was the first team sport you played?,USCIS,Firsts,,,
What was the first thing you learned to cook?,What was the first thing you learned to cook?,Apple,Firsts,,,
What was the first thing you learned to cook?,What was the first thing you learned to cook?,USCIS,Firsts,,,
What was the first video game you beat?,What was the first video game you beat?,Blizzard Entertainment,Firsts,,,
What was the house number you lived in when you were ten?,What was the house number you lived in when you were ten?,Bank Fund Staff Federal Credit Union,Numbers,,Childhood,
What was the last name of the most famous person you've ever met?,What was the last name of the most famous person you've ever met?,Citi Credit Card,Name,,,
What was the last name of your first boss or person you worked for?,What was the last name of your first boss or person you worked for?,USCIS,Firsts,,,
What was the last name of your first grade teacher?,What was the last name of your first grade teacher?,Bank Fund Staff Federal Credit Union,Name,,Childhood,
What was the last name of your first sports coach?,What was the last name of your first sports coach?,USCIS,Firsts,,,
What was the last name of your most influential teacher?,What was the last name of your most influential teacher?,Bank Fund Staff Federal Credit Union,Name,,Childhood,
What was the last name of your third grade teacher?,What was the last name of your third grade teacher?,JetBlue,Name,,Childhood,
What was the last name of your third grade teacher?,What was the last name of your third grade teacher?,EA Origin,Name,,Childhood,
What was the last name of your third grade teacher?,What was the last name of your third grade teacher?,Bank Fund Staff Federal Credit Union,Name,,Childhood,
What was the last name of your third grade teacher?,What was the last name of your third grade teacher?,T-Mobile,Name,,Childhood,
What was the last name of your third grade teacher?,What was the last name of your third grade teacher?,T-Mobile,Name,,Childhood,
What was the last name of your third grade teacher?,What was the last name of your third grade teacher?,SunPass,Name,,Childhood,
What was the maiden name of your mother?,What is your mother's maiden name?,Bank Fund Staff Federal Credit Union,Name,,Family,
What was the maiden name of your mother's mother?,What was the maiden name of your mother's mother?,Bank Fund Staff Federal Credit Union,Name,,Family,
What was the make and model of the first car you owned?,What was the make and model of your first car?,Ohio State University (my.osu.edu),Firsts,,Cars,
What was the make and model of your first car?,What was the make and model of your first car?,Bank of America,Firsts,,Cars,
What was the make and model of your first car?,What was the make and model of your first car?,EA Origin,Firsts,,Cars,
What was the make and model of your first car?,What was the make and model of your first car?,Bank Fund Staff Federal Credit Union,Firsts,,Cars,
What was the make and model of your first car?,What was the make and model of your first car?,USCIS,Firsts,,Cars,
What was the make and model of your first mobile phone?,What was the make and model of your first mobile phone?,AT&T Mobile,Firsts,,,
What was the make of your first car?,What was the make of your first car?,Citi Credit Card,Firsts,,Cars,
What was the make of your first car?,What was the make of your first car?,United Airlines,Firsts,,Cars,
What was the make of your first car?,What was the make of your first car?,ESRI,Firsts,,Cars,
What was the model of the first automobile you drove?,What was the model of your first car?,Ohio State University (my.osu.edu),Firsts,,Cars,
What was the model of your first car?,What was the model of your first car?,US Bank,Firsts,,Cars,
What was the model of your first car?,What was the model of your first car?,Apple,Firsts,,Cars,
What was the name of a best friend during childhood?,What is the name of your childhood best friend?,https://www.employeeexpress.gov/Default.aspx,Name,,Childhood,
What was the name of the best man at your wedding?,What was the name of the best man at your wedding?,US Bank,Name,,,
What was the name of the company in which you got your first promotion?,What was the name of the company in which you got your first promotion?,USCIS,Firsts,,,
What was the name of the first elementary/primary school you ever attended?,What was the name of the first elementary/primary school you ever attended?,Bank Fund Staff Federal Credit Union,Location,,Childhood,
What was the name of the first school you ever attended?,What was the name of the first school you ever attended?,Citi Credit Card,Firsts,Location,Childhood,
What was the name of the hospital in which you were born?,What is the name of the hospital you were born in?,Bank Fund Staff Federal Credit Union,Location,,Childhood,
What was the name of the road you lived on when you were sixteen?,What was the name of the road you lived on when you were sixteen?,Bank Fund Staff Federal Credit Union,Location,,Childhood,
What was the name of the road your childhood best friend lived on?,What was the name of the road your childhood best friend lived on?,Bank Fund Staff Federal Credit Union,Location,,Childhood,
What was the name of the school you attended for sixth grade?,What school did you attend for sixth grade?,Bank Fund Staff Federal Credit Union,Location,,Childhood,
What was the name of your best friend during childhood?,What is the name of your childhood best friend?,T-Mobile,Name,,Childhood,
What was the name of your best friend during childhood?,What is the name of your childhood best friend?,T-Mobile,Name,,Childhood,
What was the name of your best friend during childhood?,What is the name of your childhood best friend?,T-Mobile,Name,,Childhood,
What was the name of your best friend in high school?,What is the name of your childhood best friend?,US Bank,Name,,Childhood,
What was the name of your childhood best friend?,What is the name of your childhood best friend?,Bank Fund Staff Federal Credit Union,Name,,Childhood,
What was the name of your elementary school?,What is the name of your elementary school?,Square Enix,Location,,Childhood,
What was the name of your elementary school?,What is the name of your elementary school?,FAFSA,Location,,Childhood,
What was the name of your favorite childhood toy?,What was the name of your favorite childhood toy?,US Bank,Name,Favorites,Childhood,
What was the name of your favorite manager?,What was the name of your favorite manager?,US Bank,Name,Favorites,,
What was the name of your favorite stuffed animal?,What was the name of your favorite stuffed animal?,EA Origin,Name,Favorites,Childhood,
What was the name of your first pet?,What is the name of your first pet?,Citieasydeals.com,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,howtogeek.com,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Bank of America,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Apple,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Spectrum Internet,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Aetna,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,T-Mobile,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,PayPal,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Bank Fund Staff Federal Credit Union,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Source Withheld,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Aetna,Name,,Pet,
What was the name of your first pet?,What is the name of your first pet?,Spectrum,Name,,Pet,
What was the name of your first school?,What was the name of your first school?,PayPal,Location,,Childhood,
What was the name of your second pet?,What was the name of your second pet?,Blizzard Entertainment,Name,,Pet,
What was the name of your second pet?,What was the name of your second pet?,USCIS,Name,,Pet,
What was the street you lived on in high school?,What was the street you lived on in high school?,Blizzard Entertainment,Location,,Childhood,
What was your boss' first name at your first job?,What was your boss' first name at your first job?,Citi Credit Card,Name,Firsts,,
What was your boss' first name at your first job?,What was your boss' first name at your first job?,53.com,Name,Firsts,,
What was your childhood nickname?,What was your childhood nickname?,JetBlue,Name,,Childhood,
What was your childhood nickname?,What was your childhood nickname?,Ohio State University (my.osu.edu),Name,,Childhood,
What was your childhood nickname?,What was your childhood nickname?,T-Mobile,Name,,Childhood,
What was your childhood nickname?,What was your childhood nickname?,T-Mobile,Name,,Childhood,
What was your childhood nickname?,What was your childhood nickname?,Apple,Name,,Childhood,
What was your childhood nickname?,What was your childhood nickname?,SUNY Buffalo,Name,,Childhood,
What was your childhood nickname?,What was your childhood nickname?,T-Mobile,Name,,Childhood,
What was your childhood phone number including area code?,What was your childhood phone number including area code?,AT&T Mobile,Numbers,,Childhood,
What was your childhood phone number including area code?,What was your childhood phone number including area code?,T-Mobile,Numbers,,Childhood,
What was your childhood phone number including area code?,What was your childhood phone number including area code?,T-Mobile,Numbers,,Childhood,
What was your dream job as a kid?,What is your dream job as a child?,EA Origin,Aspirations,,Childhood,
What was your favorite book as a child?,What was your favorite book as a child?,US Bank,Favorites,,Childhood,
What was your favorite book as a child?,What was your favorite book as a child?,www.nsandi.com,Favorites,,Childhood,
What was your favorite book as a child?,What was your favorite book as a child?,US Bank,Favorites,,Childhood,
What was your favorite childhood activity?,What was your favorite childhood activity?,Ohio State University (my.osu.edu),Favorites,,Childhood,
What was your favorite fruit or vegetable as a child?,What was your favorite fruit or vegetable as a child?,Source Withheld,Favorites,,Childhood,
What was your favorite Halloween costume in elementary school? ,What was your favorite Halloween costume in elementary school? ,PNC Bank,Favorites,,Childhood,
What was your favorite movie as a child?,What was your favorite movie as a child?,US Bank,Favorites,,Childhood,
What was your favorite place to visit as a child?,What was your favorite place to visit as a child?,https://www.employeeexpress.gov/Default.aspx,Favorites,Location,Childhood,
What was your favorite place to visit as a child?,What was your favorite place to visit as a child?,https://www.cengagebrain.co.uk/,Favorites,Location,Childhood,
What was your favorite subject in school?,What was your favorite subject in school?,United Airlines,Favorites,,Childhood,
What was your favorite subject in school?,What was your favorite subject in school?,United Airlines,Favorites,,Childhood,
What was your favorite teacher's name?,What is the last name of your favorite teacher?,US Bank,Name,Favorites,Childhood,
What was your favorite teacher's name?,What is the last name of your favorite teacher?,Square Enix,Name,Favorites,Childhood,
What was your favorite toy when you were a child?,What was the name of your favorite childhood toy?,USCIS,Name,Favorites,Childhood,
What was your favorite TV show as a child?,What was your favorite TV show as a child?,US Bank,Favorites,,Childhood,
What was your first car (Include make and model)?,What was the make and model of your first car?,Blue Cross Blue Shield Global Core (https://www.bcbsglobalcore.com/Account/Register/),Firsts,,Cars,
What was your first car's make and model?,What was the make and model of your first car?,Optum Bank,Firsts,,Cars,
What was your first girlfriend or boyfriend's name?,What is the name of your first boyfriend or girlfriend?,EA Origin,Name,,,
What was your first job?,What was your first job?,Ohio State University (my.osu.edu),Firsts,,,
What was your first job?,What was your first job?,EA Origin,Firsts,,,
What was your first pet's type and name?,What was your first pet's type and name?,Ohio State University (my.osu.edu),Firsts,Name,Pet,
What was your first phone number?,What was your childhood phone number including area code?,Optum Bank,Numbers,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Citieasydeals.com,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Southwest Airlines,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Aetna,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Bank Fund Staff Federal Credit Union,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Southwest Airlines,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,https://www.cengagebrain.co.uk/,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Aetna,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,FAFSA,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,Optum Bank,Other,,Childhood,
What was your high school mascot?,What was your highschool mascot?,ESRI,Other,,Childhood,
What was your highschool mascot?,What was your highschool mascot?,JetBlue,Other,,Childhood,
What was your least favorite fruit or vegetable as a child?,What was your least favorite fruit or vegetable as a child?,United Airlines,Favorites,,Childhood,
What was your maternal grandmother's maiden name?,What is your mother's maiden name?,SUNY Buffalo,Name,,Family,
What was your most favorite fruit or vegetable as a child?,What was your favorite fruit or vegetable as a child?,United Airlines,Favorites,,Childhood,
What was your nickname as a child?,What was your childhood nickname?,Aetna,Name,,Childhood,
What were the last 5 digits of your childhood phone number?,What were the last 5 digits of your childhood phone number?,Bank Fund Staff Federal Credit Union,Numbers,,Childhood,
What year did you first fly in an airplane?,What year did you first fly in an airplane?,Source Withheld,Time,Firsts,,
What year did you get your first car?,What year did you get your first car?,Source Withheld,Time,Firsts,Cars,
What year did you get your first computer?,What year did you get your first computer?,Source Withheld,Time,Firsts,,
What year did you get your first credit card?,What year did you get your first credit card?,Source Withheld,Time,,,
What year did you graduate from college?,What year did you graduate from college?,JetBlue,Time,,,
What's the last name of the biggest celebrity you've met?,What's the last name of the biggest celebrity you've met?,AT&T Mobile,Name,,,
What's the name of the hospital in which you were born?,What is the name of the hospital you were born in?,PayPal,Location,,Childhood,
When is your anniversary (mm/dd/yy)?,When is your anniversary (mm/dd/yy)?,https://www.cengagebrain.co.uk/,Time,,Family,
When is your father's birthday (MM/DD)?,When is your father's birthday (MM/DD)?,53.com,Time,,Family,
When is your father's birthday (MM/DD)?,When is your father's birthday (MM/DD)?,Citi Credit Card,Time,,Family,
When is your mother's birthday (MM/DD)?,When is your mother's birthday (MM/DD)?,Citi Credit Card,Time,,Family,
When is your oldest child's birthday (MM/DD)?,When is your oldest child's birthday (MM/DD)?,Citi Credit Card,Time,,Family,
When is your oldest child's birthday (MM/DD)?,When is your oldest child's birthday (MM/DD)?,www.nsandi.com,Time,,Family,
When is your youngest child's birthday (MM/DD)?,When is your youngest child's birthday (MM/DD)?,Citi Credit Card,Time,,Family,
When was your youngest sibling born? (Month and year),When was your youngest sibling born? (Month and year),USCIS,Time,,Family,
"When you were a child, what did you want to be when you grew up?","When you were a child, what did you want to be when you grew up?",AT&T Mobile,Aspirations,,Childhood,
"When you were young, what did you want to be when you grew up?","When you were young, what did you want to be when you grew up?",United Airlines,Aspirations,,Childhood,
Where did you go for your honeymoon?,Where did you go on your honeymoon?,EA Origin,Location,,Family,
Where did you go on your first date?,Where did you go on your first date?,https://www.cengagebrain.co.uk/,Location,,,
Where did you go on your first date?,Where did you go on your first date?,ESRI,Location,,,
Where did you go on your honeymoon?,Where did you go on your honeymoon?,Bank Fund Staff Federal Credit Union,Location,,Family,
Where did you go the first time you flew on a plane?,Where did you go the first time you flew on a plane?,Apple,Firsts,Location,,
Where did you meet your spouse or partner for the very first time?,In what city did you meet your spouse/significant other?,US Bank,Location,,Family,
Where did you meet your spouse/partner?,In what city did you meet your spouse/significant other?,Delta Airlines,Location,,Family,
Where did your parents meet?,In what city did your parents meet?,Ohio State University (my.osu.edu),Location,,Family,
Where did your parents meet?,In what city did your parents meet?,EA Origin,Location,,Family,
Where do you want to retire?,Where do you want to retire?,Bank Fund Staff Federal Credit Union,Aspirations,Location,,
Where does your favorite cheese come from?,Where does your favorite cheese come from?,Ohio State University (my.osu.edu),Favorites,Location,,
Where was the first place you flew?,Where did you go the first time you flew on a plane?,Blizzard Entertainment,Firsts,Location,,
Where was your maternal great-grandfather born?,Where was your maternal great-grandfather born?,Ohio State University (my.osu.edu),Location,,Family,
Where was your wedding reception held?,What is the name of the place your wedding reception was held?,USCIS,Location,,Family,
Where were you born?,In which city were you born?,Ohio State University (my.osu.edu),Location,,Childhood,
Where were you in New Year's 2000?,"Where were you on January 1st, 2000?",Bank of America,Location,,,
"Where were you on January 1st, 2000?","Where were you on January 1st, 2000?",Ohio State University (my.osu.edu),Location,,,
Where were you when you had your first kiss?,Where were you when you had your first kiss?,AT&T Mobile,Location,,,
Where would you most like to have a vacation home?,Where would you most like to have a vacation home?,US Bank,Aspirations,Location,,
Where would you most like to live when you retire?,Where do you want to retire?,US Bank,Aspirations,Location,,
Where would you most like to live when you retire?,Where do you want to retire?,US Bank,Aspirations,Location,,
Where would you most like to live?,Where would you most like to live?,US Bank,Aspirations,Location,,
Which is your favorite movie?,What is the name of your favorite movie?,https://www.cengagebrain.co.uk/,Favorites,,,
Which is your favorite sports team?,What is the name of your favorite sports team?,https://www.cengagebrain.co.uk/,Favorites,,,
Which is your least favorite fruit?,Which is your least favorite fruit?,53.com,Favorites,,,
Which phone number do you remember most from your childhood? (Numerals only),What is the phone number you remember most from your childhood?,https://www.employeeexpress.gov/Default.aspx,Numbers,,Childhood,
Which state did you first visit (other than the one you were born in?),Which state did you first visit (other than the one you were born in?),53.com,Location,,,
Which university did you attend?,Which university did you attend?,www.nsandi.com,Location,,,
Which was the first foreign country you visited?,What was the first foreign country you visited?,www.nsandi.com,Firsts,Location,,
"Who is a famous, deceased person you would have liked to meet?","Who is a famous, deceased person you would have liked to meet?",USCIS,Aspirations,Name,,
"Who is your favorite actor, musician, or artist?",Who is your favorite artist?,https://www.cengagebrain.co.uk/,Favorites,,,
"Who is your favorite actor, musician, or artist?",Who is your favorite artist?,SUNY Buffalo,Favorites,,,
Who is your favorite artist?,Who is your favorite artist?,United Airlines,Favorites,,,
Who is your favorite artist?,Who is your favorite artist?,United Airlines,Favorites,,,
Who is your favorite artist?,Who is your favorite artist?,United Airlines,Favorites,,,
Who is your favorite athlete?,Who is your favorite athlete?,Citi Credit Card,Favorites,,,
Who is your favorite celebrity?,Who is your favorite celebrity?,Bank Fund Staff Federal Credit Union,Favorites,,,
Who is your favorite historical figure?,Who is your favorite historical figure?,US Bank,Name,Favorites,,
Who is your favorite historical figure?,Who is your favorite historical figure?,US Bank,Name,Favorites,,
Who is your favorite person in history?,Who is your favorite historical figure?,Bank of America,Name,Favorites,,
Who is your favorite speaker?,Who is your favorite speaker?,Ohio State University (my.osu.edu),Name,Favorites,,
Who is your favorite sports team?,What is the name of your favorite sports team?,Optum Bank,Favorites,,,
Who is your favourite sports team?,What is the name of your favorite sports team?,www.nsandi.com,Favorites,,,
Who is your mother's or father's closest friend?,Who is your mother's or father's closest friend?,Ohio State University (my.osu.edu),Name,,Family,
Who was your childhood hero?,Who was your childhood hero?,Bed Bath and Beyond,Name,,Childhood,
Who was your childhood hero?,Who was your childhood hero?,Citieasydeals.com,Name,,Childhood,
Who was your childhood hero?,Who was your childhood hero?,L.L. Bean,Name,,Childhood,
Who was your childhood hero?,Who was your childhood hero?,Bank Fund Staff Federal Credit Union,Name,,Childhood,
Who was your childhood hero?,Who was your childhood hero?,US Bank,Name,,Childhood,
Who was your childhood hero?,Who was your childhood hero?,USCIS,Name,,Childhood,
Who was your favorite film star or character in school?,Who was your favorite film star or character in school?,Apple,Name,Favorites,Childhood,
Who was your favorite person in history?,Who is your favorite historical figure?,Citieasydeals.com,Name,Favorites,,
Who was your favorite signer or band in high school?,Who was your favorite signer or band in high school?,Apple,Favorites,,Childhood,
Who was your first roommate?,Who was your first roommate?,PayPal,Name,,,
Who was your mother's first employer?,Who was your mother's first employer?,US Bank,Firsts,,Family,
Who would you most like to meet?,Who would you most like to meet?,US Bank,Aspirations,,,
Your best friend's nickname,What is your best friend's nickname?,UpWork,Name,,,
Your childhood nickname,What was your childhood nickname?,EBay,Name,,Childhood,
Your childhood nickname?,What was your childhood nickname?,Citi,Name,,Childhood,
Your childhood nickname?,What was your childhood nickname?,American Airlines,Name,,Childhood,
Your elementary school mascot,What was your elementary school mascot?,UpWork,Other,,Childhood,
Your favorite actor,What is your favorite actor's name?,UpWork,Name,Favorites,,
Your favorite singer,What is the name of your favorite singer/band?,UpWork,Name,Favorites,,
Your favorite song,What is your favorite song?,UpWork,Favorites,,,
Your favorite sports team,What is the name of your favorite sports team?,UpWork,Favorites,,,
Your favorite writer,What is the name of your favorite writer?,UpWork,Name,Favorites,,
Your First Flight was to this city?,Where did you go the first time you flew on a plane?,Citi,Firsts,Location,,
Your First Flight was to this city?,Where did you go the first time you flew on a plane?,American Airlines,Firsts,Location,,
Your first pet's name,What is the name of your first pet?,UpWork,Name,,Pet,
Your mother's maiden name,What is your mother's maiden name?,UpWork,Name,,Family,